FACE_MAP.put("[微笑]", R.drawable.face_qq_1);
        FACE_MAP.put("[勾引]", R.drawable.face_qq_85);
        FACE_MAP.put("[拳头]", R.drawable.face_qq_86);
        FACE_MAP.put("[差劲]", R.drawable.face_qq_87);
        FACE_MAP.put("[爱你]", R.drawable.face_qq_88);
        FACE_MAP.put("[NO]", R.drawable.face_qq_89);
        FACE_MAP.put("[OK]", R.drawable.face_qq_90);
        FACE_MAP.put("[爱情]", R.drawable.face_qq_91);
        FACE_MAP.put("[飞吻]", R.drawable.face_qq_92);
        FACE_MAP.put("[跳跳]", R.drawable.face_qq_93);
        FACE_MAP.put("[发抖]", R.drawable.face_qq_94);
        FACE_MAP.put("[怄火]", R.drawable.face_qq_95);
        FACE_MAP.put("[转圈]", R.drawable.face_qq_96);
        FACE_MAP.put("[磕头]", R.drawable.face_qq_97);
        FACE_MAP.put("[回头]", R.drawable.face_qq_98);
        FACE_MAP.put("[跳绳]", R.drawable.face_qq_99);
        FACE_MAP.put("[投降]", R.drawable.face_qq_100);
        FACE_MAP.put("[激动]", R.drawable.face_qq_101);
        FACE_MAP.put("[乱舞]", R.drawable.face_qq_102);
        FACE_MAP.put("[献吻]", R.drawable.face_qq_103);
        FACE_MAP.put("[左太极]", R.drawable.face_qq_104);
        FACE_MAP.put("[右太极]", R.drawable.face_qq_105);
